x,y,z,vx,vy,vz,t
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
-91.6632,-53.2741,93.9496,-0.0460951,-0.411735,0.910137,84
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-91.4608,-55.2616,97.4018,0.137589,-0.568553,0.811059,86
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-90.3869,-57.3759,100.609,0.384048,-0.486643,0.784656,88
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
62.4039,13.3983,54.6694,0.737878,0.333228,0.586937,46
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-88.9531,-58.8589,104.023,0.331389,-0.261822,0.906438,90
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-56.8676,-30.436,48.1531,-0.929092,0.238475,-0.282698,54
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-33.4092,-29.819,47.0345,-0.951762,0.0747603,0.297589,42
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-87.2126,-60.1393,107.375,0.524278,-0.369389,0.767257,92
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
65.6535,14.3336,56.7847,0.871037,0.14126,0.470468,48
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-142.833,9.46745,101.483,-0.61692,0.764179,0.188254,128
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-75.0526,-40.9007,70.8725,-0.366574,-0.422976,0.828682,68
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-78.8318,-40.4029,66.1269,-0.946276,-0.320268,0.0446037,68
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-138.979,-84.1325,94.0695,-0.725566,-0.559592,0.400513,111.9
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-69.6584,-31.354,61.3561,-0.834153,0.261906,0.48538,62
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
-143.857,-84.1545,87.5108,-0.810781,-0.520429,-0.267933,113.6
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.0675,85.6893,35.4683,-0.0856746,0.961615,0.260686,57.8
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
-144.562,25.6288,103.451,-0.336253,0.910826,0.239438,136.1
69.7716,8.85208,69.0529,0.523302,-0.335737,0.783221,54
-84.7875,-61.8244,110.057,0.673911,-0.463636,0.575226,94
-81.8207,-63.2023,112.339,0.795008,-0.232864,0.560122,96
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
74.6159,9.51462,72.2231,0.845417,-0.149839,0.512659,56.8
74.7419,11.0998,76.3394,0.311398,0.107253,0.944207,58.5
51.8677,85.6484,35.102,0.333666,0.940182,0.0687375,57.8
-5.22861,-50.6989,36.9333,-0.219034,-0.876075,0.429555,34
